"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-11-22","1.05",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-11-23","0.70",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-11-24","0.73",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-11-28","0.16",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-11-29","1.72",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-11-30","0.87",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-12-01","0.59",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-12-02","0.18",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-12-05","0.19",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-12-15","0.06",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-12-17","1.22",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-12-21","0.03",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2018-12-22","0.05",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-06","0.23",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-07","2.35",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-09","0.16",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-10","0.31",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-12","0.07",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-15","0.12",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-16","0.70",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-17","2.16",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-18","0.54",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-19","0.02",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-20","0.04",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-21","0.45",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-29","0.00","T,,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-01-31","0.12",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-02-01","0.02",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-02-02","0.82",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-02-03","0.34",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-02-04","1.08",",,N",,,,,,,,
"US1CACC0006","LAFAYETTE 0.7 E, CA US","37.8937","-122.1043","75.6","2019-02-05","0.56",",,N",,,,,,,,
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-05",,,,,"61",",,U","75","H,,U","50","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-06",,,,,"65",",,U","76","H,,U","54","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-07",,,,,"70",",,U","79","H,,U","60","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-08",,,,,"71",",,U","80","H,,U","65","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-09",,,,,"63",",,U","79","H,,U","51","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-10",,,,,"56",",,U","67","H,,U","50","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-11",,,,,"58",",,U","72","H,,U","50","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-12",,,,,"69",",,U","83","H,,U","54","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-13",,,,,"68",",,U","82","H,,U","56","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-14",,,,,"64",",,U","76","H,,U","51","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-15",,,,,"66",",,U","78","H,,U","55","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-16",,,,,"69",",,U","82","H,,U","59","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-17",,,,,"64",",,U","78","H,,U","56","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-18",,,,,"63",",,U","77","H,,U","48","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-19",,,,,"69",",,U","80","H,,U","60","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-20",,,,,"69",",,U","81","H,,U","61","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-21",,,,,"63",",,U","77","H,,U","51","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-22",,,,,"54",",,U","71","H,,U","47","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-23",,,,,"54",",,U","66","H,,U","47","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-24",,,,,"61",",,U","75","H,,U","52","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-25",,,,,"65",",,U","78","H,,U","56","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-26",,,,,"68",",,U","79","H,,U","60","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-27",,,,,"66",",,U","80","H,,U","56","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-28",,,,,"60",",,U","71","H,,U","53","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-29",,,,,"58",",,U","70","H,,U","51","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-30",,,,,"63",",,U","72","H,,U","54","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-10-31",,,,,"67",",,U","75","H,,U","61","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-01",,,,,"68",",,U","79","H,,U","59","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-02",,,,,"70",",,U","80","H,,U","63","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-03",,,,,"72",",,U","83","H,,U","61","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-04",,,,,"67",",,U","78","H,,U","55","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-05",,,,,"63",",,U","76","H,,U","54","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-06",,,,,"65",",,U","75","H,,U","55","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-07",,,,,"63",",,U","73","H,,U","55","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-08",,,,,"58",",,U","67","H,,U","48","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-09",,,,,"57",",,U","63","H,,U","53","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-10",,,,,"52",",,U","59","H,,U","44","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-11",,,,,"57",",,U","64","H,,U","50","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-12",,,,,"56",",,U","65","H,,U","48","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-13",,,,,"54",",,U","60","H,,U","47","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-14",,,,,"56",",,U","63","H,,U","49","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-15",,,,,"54",",,U","60","H,,U","49","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-16",,,,,"54",",,U","63","H,,U","47","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-17",,,,,"53",",,U","62","H,,U","45","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-18",,,,,"53",",,U","60","H,,U","46","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-19",,,,,"55",",,U","63","H,,U","49","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-20",,,,,"55",",,U","62","H,,U","48","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-21",,,,,"54",",,U","56","H,,U","52","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-22",,,,,"53",",,U","59","H,,U","50","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-23",,,,,"54",",,U","56","H,,U","52","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-24",,,,,"54",",,U","61","H,,U","49","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-25",,,,,"55",",,U","63","H,,U","48","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-26",,,,,"54",",,U","61","H,,U","50","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-27",,,,,"52",",,U","54","H,,U","50","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-28",,,,,"55",",,U","61","H,,U","52","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-29",,,,,"50",",,U","53","H,,U","47","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-11-30",,,,,"49",",,U","58","H,,U","45","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-01",,,,,"47",",,U","52","H,,U","42","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-02",,,,,"44",",,U","53","H,,U","37","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-03",,,,,"43",",,U","49","H,,U","38","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-04",,,,,"44",",,U","46","H,,U","41","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-05",,,,,"45",",,U","47","H,,U","43","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-06",,,,,"49",",,U","56","H,,U","44","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-07",,,,,"50",",,U","57","H,,U","46","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-08",,,,,"48",",,U","53","H,,U","42","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-09",,,,,"44",",,U","47","H,,U","42","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-10",,,,,"47",",,U","54","H,,U","42","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-11",,,,,"51",",,U","59","H,,U","45","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-12",,,,,"51",",,U","58","H,,U","42","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-13",,,,,"49",",,U","54","H,,U","44","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-14",,,,,"50",",,U","55","H,,U","43","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-15",,,,,"52",",,U","54","H,,U","49","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-16",,,,,"53",",,U","55","H,,U","48","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-17",,,,,"50",",,U","58","H,,U","46","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-18",,,,,"52",",,U","61","H,,U","46","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-19",,,,,"51",",,U","53","H,,U","49","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-20",,,,,"47",",,U","50","H,,U","45","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-21",,,,,"49",",,U","51","H,,U","44","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-22",,,,,"48",",,U","56","H,,U","43","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-23",,,,,"49",",,U","57","H,,U","45","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-24",,,,,"49",",,U","54","H,,U","45","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-25",,,,,"48",",,U","56","H,,U","41","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-26",,,,,"48",",,U","56","H,,U","41","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-27",,,,,"48",",,U","55","H,,U","42","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-28",,,,,"47",",,U","54","H,,U","41","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-29",,,,,"48",",,U","54","H,,U","44","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2018-12-30",,,,,"47",",,U","57","H,,U","37","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-01",,,,,"43",",,U","51","H,,U","36","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-02",,,,,"44",",,U","51","H,,U","38","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-03",,,,,"42",",,U","48","H,,U","37","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-04",,,,,"44",",,U","50","H,,U","40","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-05",,,,,"46",",,U","51","H,,U","44","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-06",,,,,"46",",,U","53","H,,U","43","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-07",,,,,"48",",,U","56","H,,U","45","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-08",,,,,"49",",,U","53","H,,U","44","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-09",,,,,"51",",,U","55","H,,U","48","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-10",,,,,"49",",,U","56","H,,U","46","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-11",,,,,"47",",,U","48","H,,U","45","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-12",,,,,"49",",,U","55","H,,U","45","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-13",,,,,"47",",,U","52","H,,U","44","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-14",,,,,"46",",,U","48","H,,U","43","H,,U"
"USR0000CBRI","BRIONES CALIFORNIA, CA US","37.9442","-122.1178","442.0","2019-01-15",,,,,"47",",,U","50","H,,U","45","H,,U"
